SaleDate1,FID,PIN,TaxExemptC,LandUse,PropClass,DevLandRat,LandVal18,BuildVal18,Value2018,Value2017,Value2016,Value2015,Value2014,Value2013,Val13to18,PVC13to18,AvgSaleAmt,SaleAmt1,SaleDate2,SaleAmt2,SaleDate3,SaleAmt3,YearBuilt,Shape__Area,Shape__Length
2017-1-10,3055,C0070124046, ,Commercial,B Motel,2.97916666667,144000,429000,573000,550000,550000,550000,550000,550000,23000,4.18181818182,550000,550000, ,0, ,0,1982,1.92171105951375E-07,0.001997564618664
2017-1-10,3586,S0001878015, ,Single Family,R Two Story,11.5,20000,230000,250000,109000,103000,98000,112000,112000,-3000,-2.67857142857,90000,90000, ,0, ,0,1923,4.72996307709952E-08,0.001064511258152
2017-1-10,5626,N0180402009, ,Single Family,R One Story,3.86666666667,15000,58000,73000,72000,72000,71000,72000,81000,-8000,-9.87654320988,32000,32000, ,0, ,0,1946,5.15759790291392E-08,0.000966197330979
2017-1-10,5872,N0000862008, ,Single Family,"R One Story+ (1.25, 1.5, 1.75)",6.8,45000,306000,351000,140000,150000,147000,147000,147000,204000,138.775510204,230000,450000,10/20/2015,100000,10/20/2015,140000,1935,8.81716779350135E-08,0.001310544457829
2017-1-10,5940,W0000730038, ,Single Family,R Two Story,3,120000,360000,480000,386000,375000,359000,335000,332000,148000,44.578313253,537100,537100, ,0, ,0,1910,2.19169465442915E-08,0.000860873393772
2017-1-10,7002,S0000645007, ,Single Family,R One Story,5.1,10000,51000,61000,60000,60000,60000,60000,76000,-15000,-19.7368421053,33687,33687, ,0, ,0,1938,6.69288637683426E-08,0.001184657526716
2017-1-10,12227,W0001460007, ,Single Family,R Two Story,2.70588235294,85000,230000,315000,257000,245000,238000,239000,239000,76000,31.7991631799,257475,324950,5/2/2013,190000, ,0,1923,1.82382528016215E-08,0.000821638360512
2017-1-10,12639,N0160080021, ,Single Family,"R One Story+ (1.25, 1.5, 1.75)",4.4,40000,176000,216000,148000,144000,141000,139000,146000,70000,47.9452054795,237500,237500, ,0, ,0,1947,7.11154021229652E-08,0.001307878666424
2017-1-10,14640,N0000785001, ,Multi-Family,R Four Family Blt-As,5.95555555556,45000,268000,313000,310000,279000,275000,275000,100000,213000,213,340000,340000, ,0, ,0,1926,7.67525217229319E-08,0.001260807809484
2017-1-11,1017,N0000641001, ,Single Family,R Two Story,5.46666666667,45000,246000,291000,71000,120000,119000,119000,119000,172000,144.537815126,200500,330000,5/6/2016,71000, ,0,1927,7.22324830226338E-08,0.001146306135497
2017-1-11,1273,N0001243016, ,Single Family,R Two Story,4.7380952381,42000,199000,241000,116000,179000,175000,152000,169000,72000,42.6035502959,182450.5,269900,11/20/2015,95001, ,0,1935,9.24078023142502E-08,0.00133324899599
2017-1-11,1810,S0043279081, ,Single Family,"R One Story+ (1.25, 1.5, 1.75)",7.1,10000,71000,81000,76000,76000,76000,75000,95000,-14000,-14.7368421053,40000,40000, ,0, ,0,1943,7.56341875068318E-08,0.001167398251779
2017-1-11,4162,W0190125018, ,Single Family,"R SplitLevel (Tri,Quad,Split)",1.71428571429,105000,180000,285000,237000,233000,223000,223000,218000,67000,30.7339449541,290000,290000, ,0, ,0,1952,6.30643571380344E-08,0.001083280616548
2017-1-11,7596,C0080752012, ,Single Family,R One Story,2.35714285714,28000,66000,94000,115000,115000,115000,115000,120000,-26000,-21.6666666667,97000,97000, ,0, ,0,1956,1.23601677781015E-07,0.001428394911319
2017-1-11,9528,W0001704018, ,Multi-Family,R Condo Residential 50+ Units,3.48571428571,35000,122000,157000,148000,145000,145000,145000,145000,12000,8.27586206897,162500,162500, ,0, ,0,1962,3.50629290731445E-06,0.011296142717328
2017-1-11,11898,E0000001126, ,Multi-Family,R Condo Residential 50+ Units,3.56862745098,51000,182000,233000,233000,233000,233000,250000,250000,-17000,-6.8,249666.6667,264000,4/25/2016,235000,11/19/2013,250000,2005,3.03527713573684E-07,0.002894521562824
2017-1-11,16236,E0000520031, ,Single Family,R Two Story,20.4,20000,408000,428000,48000,50000,48000,48000,48000,-28000,-58.3333333333,30000,30000, ,0, ,0,0,3.75096135787269E-08,0.00102795670352
2017-1-11,16900,E0000573042, ,Single Family,R Two Story,6.16363636364,55000,339000,394000,165000,50000,40000,40000,40000,354000,885,252500,380000,1/20/2015,125000, ,0,2016,2.65796610985157E-08,0.000959902369619
2017-1-12,398,E0001763196, ,Multi-Family,R Condo Residential 50+ Units,3.13333333333,15000,47000,62000,75000,75000,74000,74000,74000,-12000,-16.2162162162,52500,52500, ,0, ,0,1968,2.46602483073656E-06,0.007125026789273
2017-1-12,923,S0002602001, ,Commercial,B Vehicle Service/Car Wash,1.08333333333,36000,39000,75000,75000,75000,75000,75000,75000,0,0,70000,70000, ,0, ,0,1984,4.79127468097964E-08,0.001154616214204
2017-1-12,2501,C0011177022, ,Single Family,R One Story,3.93333333333,45000,177000,222000,170000,167000,167000,167000,167000,-16000,-9.58083832335,150000,150000, ,0, ,0,1959,1.43200580314433E-07,0.001623544675208
2017-1-12,2699,E0002296016, ,Single Family,R One Story,3.17857142857,28000,89000,117000,134000,134000,134000,115000,115000,2000,1.73913043478,100000,100000, ,0, ,0,1954,5.76847995749527E-08,0.0010109146813
2017-1-12,3026,W0001588004, ,Single Family,R One Story,1.74,50000,87000,137000,132000,125000,125000,125000,125000,12000,9.6,270000,270000, ,0, ,0,1940,4.67426222152346E-08,0.000935636584756
2017-1-12,3245,S0071627014, ,Single Family,R Two Story,2.9,10000,29000,39000,62000,62000,65000,65000,80000,-41000,-51.25,30000,30000, ,0, ,0,1925,6.04116832212897E-08,0.001070085647821
2017-1-12,3249,C0070314022, ,Single Family,R One Story,3.03333333333,30000,91000,121000,121000,115000,115000,118000,122000,-1000,-0.819672131148,83000,83000, ,0, ,0,1964,1.21210972577758E-07,0.00148539928531
2017-1-12,3911,C0040305016, ,Single Family,R One Story,4.49056603774,53000,238000,291000,258000,247000,247000,237000,235000,56000,23.829787234,267500,298000,3/20/2012,237000, ,0,1958,1.92825087494859E-07,0.001938060781551
2017-1-12,5700,W0001402017, ,Single Family,R One Story,1.25,68000,85000,153000,144000,137000,138000,137000,137000,16000,11.6788321168,270000,270000, ,0, ,0,1923,2.8584842743079E-08,0.000858439046813
2017-1-12,6529,E0000615010, ,Single Family,R Two Story,8.3,20000,166000,186000,95000,95000,91000,91000,94000,65000,69.1489361702,95000,95000, ,0, ,0,1925,2.78729022260656E-08,0.000760913392873
2017-1-12,7413,C0010880070, ,Single Family,R One Story,4.02222222222,45000,181000,226000,220000,215000,225000,225000,200000,26000,13,224250,223500,6/10/2014,225000, ,0,1966,1.70055012299479E-07,0.001726567210766
2017-1-12,8890,N0001562020, ,Vacant,R Single Family Vacant (R1-R7),0,2000,0,2000,2000,2000,1000,1000,1000,1000,100,93500,139900,12/21/2015,47100, ,0,0,6.11041703206687E-09,0.000467568243474
2017-1-12,12148,C0080605030, ,Vacant,B Commercial Vacant Land,0,378000,0,378000,378000,378000,128000,128000,128000,250000,195.3125,99000,99000, ,0, ,0,0,1.77194157970935E-06,0.006568489216285
2017-1-12,12958,E0000252025, ,Single Family,R Two Story,4.49090909091,55000,247000,302000,269000,256000,255000,282000,228000,74000,32.4561403509,287500,325000,3/20/2014,250000, ,0,1915,1.50396254396652E-08,0.000709876529958
2017-1-12,15780,E0000519001, ,Single Family,R Two Story,10.6,20000,212000,232000,227000,20000,20000,20000,20000,212000,1060,81886.6667,230000,2/11/2016,15000,11/19/2013,660,2016,2.60474071896271E-08,0.000934101168714
2017-1-17,1100,E0000562007, ,Single Family,R Two Story,7.1,20000,142000,162000,177000,66000,62000,64000,61000,101000,165.573770492,126750,161500,3/30/2016,92000, ,0,1910,3.14948065093001E-08,0.001005541999951
2017-1-17,1665,E0000224010, ,Single Family,R Two Story,2.23529411765,85000,190000,275000,264000,251000,239000,238000,219000,56000,25.5707762557,285000,285000, ,0, ,0,1883,2.38336154521933E-08,0.000757916125877
2017-1-17,2089,C0050797034, ,Single Family,R One Story,3.84,25000,96000,121000,115000,115000,115000,124000,124000,-3000,-2.41935483871,72470,72470, ,0, ,0,1945,1.46588508995221E-07,0.001537148909347
2017-1-17,3919,C0020176007, ,Single Family,R One Story,5.36,50000,268000,318000,208000,206000,199000,199000,199000,119000,59.7989949749,203000,203000, ,0, ,0,1958,1.88712083650639E-07,0.001826514902187
